ip_address,country_code,country,city,latitude,longitude,mystery_value
9.197.69.209,GR,Wallis and Futuna,North Alvahhaven,-64.3701545266877,139.10168692783628,3788578721
41.80.34.244,UM,Mongolia,East Yasmeenmouth,-45.49213146468858,-171.92458302296777,1048151499
129.105.245.153,CD,Lesotho,Westfurt,-44.890838714581164,-139.46163648002593,8104869408
216.198.41.216,ES,Chile,North Daphneestad,-55.836565441768855,-65.15717242063772,3300835430
145.160.82.47,AZ,Benin,Lake Valentinbury,63.71364193547814,-111.36448234873919,8400336035
17.208.50.30,JP,Lesotho,Port Benedict,-45.51980887531106,-130.01370919533787,8499852634
not your IP address,HN,Benin,Fredyshire,-70.41275040993187,60.19866111663936,2040256925
33.173.188.44,GM,Bermuda,Lake Alexis,34.26394614136889,160.13364176192965,3771636519
126.66.88.240,KN,Greenland,Conroyland,-6.108848129845683,121.57864438237675,8552421013
140.11.174.94,AZ,Australia,New Maximus,-70.4649600396407,-78.52451047818955,9630706206
144.116.254.249,,,,0,0,8050339844
76.78.120.87,AU,Eritrea,Port Beaumouth,41.02039582075378,4.964595719377769,9818941430
90.17.18.235,WF,Monaco,Lake Benniebury,40.29447055286957,12.944303201452499,3945296384
163.183.181.106,EE,Martinique,Margarettmouth,-54.451770752883284,-57.13050667186144,7437409077
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
2.172.178.11,NP,Niue,East Lucindaview,9.20429932428209,-155.71232631583243,5817920166
190.200.217.78,FK,Gambia,Kuvalisborough,-38.780529290389055,-179.8252509199637,7683919075
124.156.102.141,LS,Grenada,Balistrerishire,-21.884729430830077,-170.1340538494888,3636302964
43.69.252.231,MP,Qatar,Lake Ivahport,,,0
116.20.8.160,EE,Niger,Turnertown,13.058344459113513,-12.959284660965494,6751730687
152.159.31.208,GA,"Virgin Islands, British",Lake Wavatown,12.964804277773922,-56.656208830174734,1878158074
73.178.254.104,,,,0,0,4208175604
not your IP address,GU,Ukraine,Kutchside,15.475987948071491,85.71535794149821,1849048103
112.192.176.61,GM,Thailand,Colbymouth,47.98183098168562,-58.83006958046731,5876301307
13.28.57.41,GD,Belarus,North Stevie,2.0101362034296386,120.55554557478825,7090035087
75.3.54.98,MM,Jamaica,Fadelland,51.26401916950857,129.65181335780312,3702721287
166.174.79.134,KY,Palestinian Territory,East Clarissamouth,-59.229670291471436,176.27791569154687,1034381116
5.141.116.88,TV,Oman,Janelleberg,-1.308678076088114,-86.3869816238987,6121311718
146.227.112.130,CZ,Rwanda,Helmerberg,52.98356895768745,72.04643286751215,1131209441
87.151.220.127,IT,Gibraltar,Paulaton,81.19383332582603,9.765546602163425,4811695567
217.79.113.97,BB,Denmark,Predovicville,18.72537467912521,-58.27758535847491,3293216505
112.160.62.25,42,Turks and Caicos Islands,Furmanburgh,52.02198561482717,-159.97192720683555,0
51.23.171.108,SK,Slovakia (Slovak Republic),Mrazview,,,0
9.215.149.229,SZ,United Arab Emirates,South Jeanie,-58.542181486016005,38.02701014953402,1400794982
85.175.199.150,TW,Saudi Arabia,Deckowtown,25.6561924125008,-163.7348649682793,3962329634
39.66.36.12,BL,Congo,Lake Dejon,1.1437290220254255,131.09897369775217,8003605706
158.76.44.237,IQ,French Southern Territories,Mullerchester,22.866756538784813,-14.025820961195535,2273135845
109.35.218.64,PF,Ghana,Stehrshire,82.2843401189831,-119.88656749789627,7306537378
156.120.26.135,DZ,Isle of Man,Lake Missouri,-71.90312899503462,-20.3497494359371,5650032115
190.71.178.146,ET,Rwanda,Cassinport,-2.855848238912742,-120.38042019421474,1510923767
31.43.251.232,AD,Venezuela,Hahnberg,62.30368161524774,-48.114910125846535,7131947296
133.178.19.134,ET,Argentina,Lueilwitzborough,-51.266329205286034,-167.0169967374607,3077460868
63.239.72.29,WS,Dominica,Port Theresechester,-50.48648700216117,130.2063384125791,8345843102
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
67.76.216.145,AZ,Guam,Port Nedra,53.807715669587935,4.8764549929412055,8364764541
74.39.92.165,BD,Martinique,West Kyler,-74.81456263339565,125.42830304271695,1663302320
97.26.181.157,CA,Kazakhstan,Lake Gage,76.04886070811153,159.63294501236544,3105887921
221.220.66.211,,,,0,0,7813589096
146.28.225.119,AF,Brazil,Teagantown,41.6025356534943,-73.88706674873318,7286756817
102.208.216.103,CU,Serbia,North Jairo,48.97144823670402,-164.13344342250977,6285592952
15.202.209.135,PG,Tokelau,Wilkinsonstad,-74.483859463096,-74.87414710573402,6296441496
47.84.249.170,SE,Gibraltar,Nathanielside,-7.457226564200553,170.13180374616957,2256985727
not your IP address,ZW,Ghana,Lake Zelda,-6.235125239099517,-146.9381918084922,5351486108
171.117.32.62,AD,Belarus,Adolphusfurt,-6.950443240203967,-165.00503879759066,6692201581
118.2.118.232,KY,Taiwan,Davionport,13.853325914294757,-135.03086597628436,7678045764
75.195.196.5,UA,Bouvet Island (Bouvetoya),North Kierafort,-84.7633841637726,-173.11438323404747,7720065952
162.142.20.215,SX,French Polynesia,East Mafaldahaven,-69.24512315143998,21.510216532130215,8898513675
41.166.155.45,GG,Niger,Andrehaven,-50.61653243235257,-67.75522755681803,5983896781
5.32.28.197,IT,Romania,New Octavia,-57.52533492016634,106.0879376066382,6764537798
188.182.206.103,GS,Svalbard & Jan Mayen Islands,New Annie,1.1510021655515885,52.26733186603718,2415498884
157.184.32.99,NG,Portugal,Kreigerton,55.92364832320493,-127.43896895406053,4610712314
190.111.241.50,JE,Timor-Leste,New Ednaton,1.3858804499420785,-98.87112101088655,9637281737
105.9.99.63,LT,British Indian Ocean Territory (Chagos Archipelago),Jennyfermouth,-33.4026864574048,23.330781839832042,9016840356
48.116.128.144,SI,Vietnam,Roobstad,-3.0339848476664457,34.25794854330334,1301057514
25.200.84.84,BJ,Samoa,Rodricktown,64.61748852864432,83.85208639308274,2230985056
150.80.188.127,MH,Israel,West Ethylburgh,-64.5501947214881,134.48329619688627,1503023995
106.64.22.96,SJ,Saint Vincent and the Grenadines,Dasiahaven,20.77463785926838,-64.28094605970179,5665229302
130.110.204.26,ZW,French Polynesia,Port Abnershire,4.0626386517952255,148.8114619225356,5505129663
79.224.57.45,RU,Benin,New Kyle,78.92070387454226,151.52984841585413,1557789257
18.160.236.44,MH,Colombia,Everardoburgh,71.97822417375104,-78.79230104370836,2210362208
94.72.138.227,LB,Indonesia,Wintheiserville,-26.055831205462084,83.465167045881,9182685200
165.248.110.40,CH,French Polynesia,Lueilwitzshire,2.6182167107051697,-124.6145694728192,6435306936
114.242.56.225,SX,Brunei Darussalam,Lake Jamirville,,,0
170.23.195.206,VA,Finland,Juanitaborough,-62.339682521281894,-62.84267905180741,9925943667
114.81.43.186,TK,Saint Pierre and Miquelon,New Cristina,-20.70139083384457,-71.68716237045334,1886471695
29.47.210.73,MN,Qatar,Josephmouth,-15.983514618318225,8.314703840134598,9168779407
131.32.190.243,FJ,Jersey,North Shannonchester,-58.8458564095815,20.84001991245836,5773434625
93.146.179.29,CL,Timor-Leste,DuBuqueville,5.013375204199278,-23.185083129365808,1006020513
168.222.168.189,AI,Saint Martin,North Kacey,6.939760620323682,69.126304241111,9407099678
171.214.125.105,FI,Oman,New Damienton,-62.44185140113336,108.54588453370434,4845488645
199.83.23.135,CY,El Salvador,West Remingtonmouth,-44.29484959011389,62.93614005185043,8933136000
129.157.239.160,PG,Mongolia,North Randallstad,54.0349393482407,-164.10724870787377,9513533443
95.238.245.87,SE,"Virgin Islands, British",Arnoville,17.69749449619958,-167.6604863987367,2100922648
158.21.179.225,PF,Faroe Islands,Cassandrefurt,-48.393949550976615,56.64188351387256,8195812649
166.197.237.94,ID,Democratic People's Republic of Korea,East Clayshire,21.816469625451276,-117.69988035271521,7921013443
33.33.172.207,KM,Uganda,Gladysbury,-60.13289196842358,-154.8359750226626,9055697852
214.191.103.163,NI,Hungary,Paulchester,-89.83085252317764,-111.61148793701352,6260110764
78.76.149.33,GA,Togo,Mckenziestad,59.27238910037545,62.416538228999116,5917731504
202.116.37.29,CO,Nauru,Brandonfurt,64.24366239024556,-20.463135212295356,1161875914
17.117.193.183,YE,Saint Vincent and the Grenadines,Port Pearlieburgh,58.82540401115489,41.0794983587065,3033785414
166.45.46.111,GQ,Aruba,Thieltown,34.684704715716904,-79.3695938706665,7977049371
73.70.41.217,NP,Micronesia,Harrishaven,-33.00308567611622,80.81545323101744,8555059685
181.42.59.237,SB,Antarctica (the territory South of 60 deg S),Schultzborough,-38.14247262132435,-113.84046471348097,3458308641
183.232.64.87,LB,Saint Martin,South Nina,-19.610531946722602,161.00337609248254,8224686449
187.21.225.239,EE,Isle of Man,Electaburgh,72.75546658229135,81.16611924992691,6187824674
157.194.154.5,BV,Turkey,Olenberg,23.20864684341224,-162.98802783930788,3500286465
18.234.118.21,UZ,Oman,Casperfort,40.06719349983206,-127.69029709594048,2455022124
145.223.159.169,LY,Ukraine,New Jamey,-72.72442483914963,-179.6127004298683,7552066734
,SA,Andorra,,-32.99929598531881,-116.33304681856063,0
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
113.69.234.202,ZA,Mauritania,South Kenyaside,34.02218611857509,30.49211392726579,1686097625
172.55.161.83,KR,Iraq,Kochton,-71.83706050676831,-1.3340680343297038,5639852868
196.36.78.105,GN,Portugal,Emmerichstad,-59.666001873742836,-7.21565721615201,4249322458
152.81.105.178,WF,Uruguay,Elysefurt,58.520832288852944,77.2050556574369,3013755946
85.155.38.239,BH,Cape Verde,Lake Arafurt,-15.522294518343557,-109.97859012846507,5691563078
114.203.215.105,GH,Greece,Gerdamouth,,,0
61.253.139.38,HN,Vanuatu,East Marvinton,-49.22949753224087,-97.94968830075167,3837416119
49.113.216.4,TN,Japan,Bernhardmouth,33.913722598058854,-161.6266892043155,4697404274
54.87.166.119,DJ,Norfolk Island,Port Whitneyberg,24.867078479975532,20.79138486382118,5927877703
172.111.15.44,OM,French Southern Territories,North Margaretta,-62.79704825959219,-121.12503574013459,3216028735
31.67.30.64,MX,Afghanistan,New Aniyaberg,-30.56609124922666,22.716541022696845,9048439075
208.14.138.153,GT,French Southern Territories,Boscoville,-62.27936621799631,-89.99385575974354,9080623268
144.246.19.231,CV,Nepal,South Lester,-32.85453382853684,59.39004152292807,3867709491
6.218.143.231,SH,Mali,Armstrongview,22.781389671461454,-173.07034587842733,1611162525
26.14.194.4,PF,Mayotte,New Santaborough,37.282881703595706,16.81577867921041,2907760332
160.231.216.64,TJ,Northern Mariana Islands,Lillieland,-11.060275880340242,151.49780800835896,4081670240
145.132.241.128,BV,Macedonia,Port Ezekielberg,54.861994259494764,-150.69048486605513,4774840225
159.152.219.85,BE,Guinea,Howellville,34.11838161670072,151.81836977036858,3335509816
173.18.223.139,TJ,Kyrgyz Republic,Heavenmouth,-35.89641735680029,25.19260601613908,6694912492
163.56.76.226,KG,Greenland,Louchester,-48.677224005064765,-94.05439091744472,3213219987
158.126.168.233,GS,Bermuda,West Lupe,,,0
197.80.232.158,PG,Togo,New Rosarioburgh,-28.86889129344852,78.0231311228265,5413929070
8.251.103.246,BB,Mongolia,Imogeneton,74.9966181860749,46.370136188464244,6589326558
171.79.24.198,NG,Egypt,Bergstromtown,-85.21815694625134,42.55222602968615,4960574088
219.133.229.196,TK,Samoa,Rosalynton,,,0
187.19.183.215,MY,Democratic People's Republic of Korea,Zoieville,-12.512449344158156,-140.90326905199913,5166881442
150.254.169.177,GY,Kuwait,Lynnborough,-0.8720226678744325,-116.75259143292558,5662754780
80.222.180.68,VN,Haiti,Schmidtborough,32.88556156332827,54.62412127633124,8500566148
108.211.192.231,HM,Sweden,Hegmannbury,24.426872433549732,20.331616930047943,3770753632
161.249.176.100,CU,Guernsey,Emmetberg,-44.425863381651546,-96.0431656625063,9188044536
135.246.170.202,IE,British Indian Ocean Territory (Chagos Archipelago),Koreyhaven,11.119863525790521,147.8701390604017,7802299956
95.230.84.228,BR,Western Sahara,Reynoldsstad,64.68930978876213,177.0134457547378,7345521238
19.90.199.30,HU,Netherlands Antilles,Simonismouth,-85.6784195663215,100.6207884319382,2985654798
12.208.197.109,CD,Cote d'Ivoire,Coleburgh,52.965547815987435,-50.54820835451142,7683067852
87.215.113.30,GG,"Virgin Islands, British",Port Zander,-74.47815048255904,-139.7672497562387,6182761798
83.132.49.249,NI,Guatemala,East Bradenshire,50.776885329636656,-20.582487952778166,7725124144
103.15.36.112,,,,0,0,1129212857
26.159.194.191,AO,Azerbaijan,Jayceland,-44.81277216349351,104.53141902290048,7838237030
14.26.247.22,BF,Armenia,Tyrelville,-0.13960043564262037,-46.38689027054522,6015979265
75.105.150.134,DJ,Montserrat,Forestchester,38.832568629411156,56.9147080704623,4436039674
154.184.241.188,OM,Burundi,Port Meghanbury,81.49042882602325,133.4088825629209,5475975282
5.24.39.235,GH,Venezuela,Port Kiana,-8.37699233350068,115.11791617836974,4580813328
200.215.178.159,VE,Iran,Genesisbury,56.95667716495049,-144.0425815859119,1812077239
27.159.253.46,GR,Heard Island and McDonald Islands,Teaganland,-20.600996193605923,-47.058609510689564,5024413198
157.25.14.68,AU,Turkey,Warrenberg,-22.39159293196475,-119.50203107825511,8209323964
16.2.61.160,GD,Switzerland,New Zackaryport,-21.094991490318463,-79.34405363494263,1979190428
61.66.153.37,GA,Anguilla,Ethastad,6.782412658109308,33.913530681023644,8112968832
79.11.208.191,ZW,Isle of Man,New Haven,65.4807017187959,-156.44328184568423,4158626515
199.92.198.136,PA,Malawi,North Vivianfort,-1.2431249511624998,24.720047512187904,5490274434
22.75.65.204,BH,Kuwait,Larkinton,-53.32179126056415,-27.895961836885306,8567102757
2.113.78.43,UM,Pitcairn Islands,Leschside,7.026789069827117,-72.27153437962295,4194083598
75.232.140.215,AF,Denmark,South Elsastad,-83.33880672838022,-166.70751359144796,3778147407
99.80.10.187,ZM,Germany,West Emilyfort,-1.2105001208564232,-134.1164233676369,7599285521
95.84.23.184,US,Ireland,New Devon,0.4727269273319905,169.00388983168585,5571683773
153.25.138.246,LR,Puerto Rico,O'Konville,-57.47495096297171,-63.3612518413631,4454531038
147.247.204.232,TJ,Syrian Arab Republic,Nienowfurt,38.8733458902025,115.73539694838371,3708799997
42.97.131.135,ML,Zimbabwe,Lake Humberto,-36.49450425087303,25.90014948771494,3437115838
161.101.154.244,TK,Montenegro,Jaydonview,,,0
201.226.19.14,JO,Norway,South Jordan,45.95272858829321,15.089186522068132,8670477060
188.27.142.167,TM,Latvia,East Nolahaven,-63.94943393797495,-14.35174279928276,2740545924
146.40.212.181,CF,Romania,South Alf,84.70038578511551,-145.80166539506325,5546697437
82.40.24.169,GW,Uganda,Willieview,26.437683678679747,-130.63234953113772,2968105737
192.158.176.51,PY,Congo,North Heaven,-12.058445224750002,140.05123258037685,1122069202
72.20.252.201,TG,Switzerland,Considinechester,-7.23923818986421,125.16037524936445,9739790452
145.217.219.29,RU,Lesotho,Murphyview,40.03721144735394,120.81765686975467,8422951842
45.153.188.188,GU,Yemen,Eastonmouth,38.41116934866017,30.13426264278428,8733914498
125.208.144.178,AD,Gabon,Framifort,-5.368698233008331,-87.22372413331534,7374885871
33.18.58.249,CU,Brunei Darussalam,East Jessieview,60.16215761343469,-12.019723672456792,9783301957
199.174.42.41,PL,Paraguay,Kihnside,-0.2735161147218719,81.79581460299272,5276895538
73.218.63.175,SA,Lao People's Democratic Republic,New Adelaport,-35.52926699407583,-81.84282780860785,9830474707
18.130.5.25,BB,Norway,North Emie,-32.1799893903785,-95.09740359510911,3565806789
207.122.105.96,AF,Germany,Erdmantown,50.61054889799479,-35.663855085683196,3782861952
15.156.129.169,NG,Trinidad and Tobago,Malikaside,-41.114205258583674,-136.21144758676468,8555205129
68.35.19.214,VN,Vanuatu,Albaville,-3.1048315545146608,-163.96839130666595,8668505441
27.193.42.225,LS,Saudi Arabia,West Salvatore,39.180645887856,-145.50022169939308,6724651993
21.159.102.229,KG,Comoros,Turcottefurt,27.94665565716143,-30.364567944740884,5035383289
54.124.186.135,TW,Germany,East Norbertmouth,22.655938599119878,-13.537939729601533,7885824575
97.136.69.33,SK,Mongolia,Ivatown,-78.92240281334627,54.058366563943906,5232479512
152.103.232.57,GU,Jersey,Germanton,-55.80497484606107,122.74206528442556,2228030554
74.139.32.88,GA,Iceland,Philipfurt,-47.73707872217806,-45.88221904709991,6053536556
43.53.23.147,UG,Iran,Kipfort,-26.934155011888997,-144.23641252071278,8733592584
,SB,Andorra,,18.424724324055347,77.81210313900436,0
160.189.172.181,RU,Luxembourg,Willyhaven,-15.784537356829816,133.41278730828344,8231490433
76.205.19.17,US,Heard Island and McDonald Islands,Port Velma,-39.570205538065345,-153.47044234651108,7013732222
17.244.22.106,AU,Guam,Lake Ramon,56.89148681969192,54.60110195809705,5705343054
62.148.30.4,US,Peru,Lake Charlotteborough,43.282830766638,-88.67921306810682,2223312908
78.96.174.139,CL,Bhutan,West Sandra,-8.709495979001346,133.16357733827573,9043661959
181.193.226.149,NR,Greece,Rosenbaummouth,77.43642111235843,133.16683844038073,4796669787
218.124.237.196,GL,Trinidad and Tobago,Jacynthetown,-50.18562521260518,-107.62139186705485,1123422808
144.125.211.249,MF,French Southern Territories,Daphneyshire,-56.42408009775963,-176.79869857850775,6800498245
42.74.23.243,CY,Taiwan,Davisfurt,-39.196237081416065,127.1464280777281,7994814286
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
209.63.238.119,MZ,Denmark,New Murrayton,67.29651486152261,-107.94132611978416,6279607531
148.147.205.34,MW,Pakistan,Lake Darienshire,-74.77013461253934,74.4369402271326,7007239844
58.197.58.92,PS,Cuba,Botsfordberg,-26.176799973305677,-149.37656522753906,3421136676
26.36.254.17,BY,Montenegro,Delphinetown,-5.295497673600053,49.126506754888595,9285335151
35.113.130.151,ST,Austria,South Donnellborough,-3.9797800835370083,-136.53444486936345,5781538777
217.247.131.174,CD,Bouvet Island (Bouvetoya),Grimesshire,30.210142505725372,-155.24630788176023,8993340937
187.97.200.93,ER,American Samoa,Lake Carolebury,63.31970731490816,54.746950360933056,1201910643
,GT,Tanzania,,81.16577766821558,-61.363439047400675,0
124.96.104.25,SK,Uganda,Prosaccostad,25.198288608116357,-121.92817245679238,7787985359
151.79.56.153,BF,Belgium,Jastport,-29.104586509351,163.202151219815,7865444549
180.219.213.135,,,,0,0,6840170851
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
188.207.236.95,MR,Niger,Port Reneefurt,-18.337582242286885,-78.48979323064262,2499481722
149.40.152.32,42,Afghanistan,North Jordystad,-16.03509033871113,-96.62133256915183,0
38.111.125.236,BH,Bahrain,Sethfurt,-46.83383421249039,175.30463608673932,9875158070
124.26.108.46,BW,Kazakhstan,Durganburgh,-39.57289357682606,-95.07635979731663,7532604108
15.73.79.105,DM,Turkmenistan,North Cassandreborough,19.097150354738233,96.73102303694787,9350077403
122.55.247.79,TJ,Gibraltar,O'Reillymouth,-39.456785418840475,-163.46773583612685,7923916355
160.181.159.102,CZ,Saint Pierre and Miquelon,Brendonchester,32.245597001082686,-179.082765873752,9665662828
182.149.41.124,JM,Saint Pierre and Miquelon,North Shaynashire,34.9040731258421,79.65911219154259,5176693062
52.153.194.254,GM,Niger,North Beaulahville,-82.83295564830172,-26.435642507106593,8357858284
8.32.178.53,GU,Switzerland,New Dasia,45.825546733412295,42.8091654314772,7069129401
60.215.241.36,TN,Argentina,South Dollyview,17.570300314109573,-37.124288119339155,6239789692
87.43.82.198,LS,Romania,Mooreton,39.90801000489262,42.66102113601036,8040600321
52.115.146.153,PW,Syrian Arab Republic,Rooseveltland,48.69713268806552,-107.97618272682497,8331229803
191.55.176.18,VE,Norway,Ashleychester,-12.617040892295535,175.63222152030943,9630970150
7.91.69.58,FK,Senegal,Lake Sheridanside,-67.99018359217638,31.24324671593149,1128407832
208.133.4.126,EC,Kyrgyz Republic,North Rosalindberg,9.72548698535968,155.77366447280377,6013188221
182.254.182.10,GR,Papua New Guinea,East Davion,76.24132089010655,118.21609827400869,5619054915
111.165.65.142,DJ,Liberia,North Taurean,52.36259121465531,179.62571021484706,5018500009
206.170.134.214,PG,French Guiana,South Casey,-89.34274364884746,172.78618558833676,6839303608
104.18.73.171,BT,Dominican Republic,Murphychester,85.77980966295931,-111.61511443140283,6524173778
99.247.14.253,LR,Solomon Islands,Jobury,-79.70199780037638,108.31973193308039,1160239437
193.172.90.168,MG,Niue,Dagmarville,4.316195094012286,161.21629817315414,2518335549
154.96.24.2,IM,Montserrat,Sophieland,-56.19360814094327,-44.6654526226568,6736897896
142.234.134.185,BO,Belgium,North Reyesfort,70.2622690810525,21.803230240425563,4123100100
135.132.113.221,KR,Lao People's Democratic Republic,East Gerdaview,-54.65853555565946,22.19950282760547,7936333336
193.250.218.149,ME,Brazil,New Stacymouth,-13.657978651259668,10.79200975652148,2376021209
55.47.78.186,MG,Dominica,New Ana,-82.22173508613031,88.74341744968848,3860401691
138.52.172.18,EU,Comoros,Strosintown,latitude,longitude,0
155.215.129.8,LR,Bolivia,West Keaton,49.57629452820436,-140.9792951433761,7574288569
54.106.248.74,NA,Yemen,Port Cleofurt,-85.95448019807412,59.49518065604235,8112161946
69.161.69.103,SI,Ghana,West Delbertbury,-59.88172716227898,155.8105717570595,3994442535
68.230.152.105,MD,Madagascar,Kozeyville,-5.307697600871819,68.78620813053135,1727153944
5.189.138.215,VN,Saint Lucia,Haagfurt,-41.02843030281738,-49.61046472314564,4193701331
140.2.71.152,EH,Turks and Caicos Islands,West Damion,4.590901047063312,153.47422621751787,8560619840
186.239.253.154,IO,Russian Federation,Leonardport,-29.255085884456555,1.9222367906894533,8161302154
217.121.148.207,BB,Kuwait,Kreigerberg,-19.45882757428788,-1.2659100104943661,5852993967
175.98.242.118,NE,Malaysia,New Willardton,67.65825013156828,-109.64777795793384,1144000058
5.2.91.149,BO,Benin,East Imachester,49.95802613597945,-74.4534481773983,5188724702
171.119.94.194,NG,Saint Vincent and the Grenadines,North Virgiechester,52.73300239440462,-6.013014301233255,1435548020
218.176.75.204,BO,Cook Islands,Jackelinetown,-66.3927524178915,99.18935379059582,6465099333
46.65.237.168,BI,Malta,Port Kareemchester,-76.24024534969462,64.82542573640566,3525682477
205.65.200.131,RO,Venezuela,Patriciashire,-26.90260823940882,-91.66113177357174,9795416379
174.39.186.155,FO,Singapore,South Rebeccamouth,8.952790656932919,9.034281090353431,3514706252
111.22.145.7,SC,Mauritania,West Laverne,87.20418392955489,-55.68484756432849,1089628167
25.26.20.240,,,,0,0,6952988492
38.63.184.131,UZ,Swaziland,East Reneshire,-25.72552022192832,89.07575405555963,6773341149
169.218.181.152,GW,Iraq,Maximilliamouth,9.745992567020181,133.94069722215477,6033094452
128.40.146.96,MD,Italy,Breanaland,-42.55887795117521,-8.263363430115135,8179067796
72.29.206.185,HT,Tokelau,New Cathrine,72.8042856215219,32.33976969529013,9693586264
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
27.232.68.77,TN,Togo,Charleston,80.96986247838788,-89.65501585787327,5190125963
158.159.2.40,TV,Kyrgyz Republic,Beerburgh,-24.328709124315267,-75.30607995026851,4212253468
212.213.212.11,GT,France,Port Gailshire,35.623173305602506,47.163950869851476,4765302904
141.162.59.183,MU,Panama,South Thurmanview,,,0
124.203.184.155,KW,Morocco,North Robinfurt,-71.93383641572986,-20.72405020024715,5158669634
37.32.41.47,OM,Philippines,New Flaviomouth,-85.4045803115903,-31.32877661511131,7880977958
99.82.45.187,CK,Honduras,Rauton,-11.709738704144002,139.08049477191827,8714549225
35.162.197.87,VA,Yemen,East Malvina,,,0
160.131.94.12,JE,New Caledonia,Sanfordstad,10.920150219926299,139.76027022942986,9325733158
22.207.53.129,GE,Libyan Arab Jamahiriya,West Coltenmouth,40.55906004599231,-37.48053512036776,5686384384
213.167.15.242,SS,"Virgin Islands, U.S.",Rohanton,-41.88357354818607,-17.81469227005209,4541693290
42.109.19.56,CU,Iraq,Ilachester,-23.284632891440822,89.79266644620554,4702246250
201.212.55.237,BV,Guyana,Stiedemannport,60.86496291232757,-146.60633947476134,4491928122
207.29.227.195,IN,Cocos (Keeling) Islands,Garnetmouth,-57.92649291595166,73.51851511383632,8573250139
,UY,Slovakia (Slovak Republic),,35.78876700935845,146.17670958102377,0
107.231.14.141,MT,Botswana,Berniestad,-40.79439708865674,172.982423444936,5659247890
124.38.10.31,LS,Armenia,North Jedidiahmouth,18.176069968650864,101.19036980019001,9543113415
152.117.197.233,GT,Greece,East Buster,-69.55141198223217,-1.0980532508897909,8692342282
21.130.112.103,PN,Christmas Island,North Lenna,24.734920093482145,-176.2788574308966,3884816218
29.143.159.62,GD,Estonia,New Emmanuelleside,35.13693485614266,-87.80298973894935,2839727876
